father,son
165.2232154,151.8368058
160.6573876,160.5636616
164.9865128,160.8897468
167.01135,159.4926452
155.2885642,163.2740702
160.0772516,163.1752134
166.0411462,162.7690674
164.3989092,162.5491796
167.8053286,164.1179852
170.0971452,162.5077776
149.88032,165.7210554
159.8473562,165.9915908
161.7234002,166.8269968
162.7476044,166.2090656
164.3088154,165.8465314
165.4928364,164.5670318
168.5887662,165.1477774
166.5656816,166.487856
171.113831,165.306883
169.5685966,166.3448032
172.2060056,165.443408
176.618392,166.4020548
158.8519556,169.1242744
162.0778064,168.6011868
163.71951,168.0154628
165.01491,167.5703786
164.3548148,167.5355298
166.9752566,168.7881308
166.3735814,166.9998438
166.5075664,167.5679656
169.9334676,167.3999192
169.0976552,167.4056342
168.9912292,168.8364162
172.4815702,167.0055842
173.4616292,168.5205164
172.0627242,167.8578558
173.9116918,168.3521398
176.2335058,168.5125916
182.4174914,168.6994594
158.537021,170.7529732
163.8067082,171.3584076
163.798504,170.1637948
162.3644962,169.5868338
166.2326368,170.266868
165.1756158,169.7816264
166.8027652,176.019206
174.3983812,175.4914956
169.0267638,156.6254932
164.7432316,166.951152
176.8015768,175.2095048
164.62629,171.1298838
165.9306562,170.6234586
167.2124926,170.3504848
167.2190458,170.9279284
166.525829,171.771691
167.306752,171.3972442
167.0644106,169.9809148
170.4115464,171.6614296
169.1988996,170.7182514
171.223305,169.7133766
170.8839864,170.7964072
169.1928036,171.4763144
173.1622648,171.6284604
172.226097,170.6183532
173.5462366,171.5548766
172.9177898,171.1226702
175.178593,171.6967356
175.07077,170.8176416
176.8058948,169.7363382
178.7054084,169.4860466
177.8163322,170.0020984
184.795795,171.8271138
159.5665338,172.8289914
159.686117,173.96079
162.3380294,172.8413358
163.9345972,173.5981542
163.8784124,173.5792566
167.7082752,173.517052
167.1576794,173.1856582
167.6860248,174.0168224
166.4650468,173.0251556
166.9629884,173.5217002
169.6065696,172.8412596
169.3638726,174.2763342
170.118659,172.57395
170.0281334,172.9328774
169.788205,173.6535516
170.4850032,172.3435974
172.0641974,173.2230724
173.4107276,172.7681838
171.7215514,173.3151474
173.8563198,172.4594468
171.8521328,174.3051886
174.5283022,172.6669648
176.073435,173.397672
174.600362,172.5724768
175.600233,174.2966288
176.148873,173.3259678
174.319438,174.2072716
176.7397532,172.8868272
178.8037318,173.6899752
180.8298136,172.1089522
179.8936966,174.2437714
182.0003218,172.5036682
186.1345782,172.3100694
160.1153262,174.6900748
161.7072712,176.8038628
166.0730994,177.0162322
164.089207,176.3138714
168.6727894,177.0108474
167.055419,175.787685
166.7949166,176.4189258
167.7850848,176.7741956
169.027729,175.9710476
169.093642,176.5893852
169.2878504,174.6099124
172.0062346,176.0470698
173.9576404,175.8333034
172.2823326,175.8714542
171.5973454,176.507648
172.9171802,175.5627934
175.684561,175.1012754
174.48022,176.4226596
174.2891866,175.9610146
174.3658438,175.8408726
174.2863164,174.5118938
178.726719,176.1398052
177.825146,174.9332798
178.1551936,176.0286548
178.326542,175.661066
181.0528002,176.8532658
180.097303,175.5397556
183.3635144,175.5037384
190.4035562,175.3433374
164.8007372,177.4361958
166.5014196,177.9593596
166.7735806,177.540031
167.4577804,178.465099
167.4926292,179.1376402
171.2886084,179.1396976
171.4104776,177.25771
171.7381376,178.7317736
173.867572,177.7391416
173.9761824,177.3760232
172.988224,179.5767554
176.4870232,178.2285234
175.4476806,178.0954528
176.2569754,177.6839982
176.3850676,178.5944866
176.5841274,177.3149362
178.1927602,177.7185168
177.4675394,177.6460506
178.9276076,177.1265444
179.9689822,178.0132838
181.1038796,177.825781
183.2350412,179.451635
183.363743,177.8318262
191.6021822,178.0305558
163.8754152,181.2117026
168.562909,179.8711668
166.544117,181.4811966
169.6455078,180.8143704
169.9563022,182.0234104
173.155356,181.3437064
171.4525908,179.6697448
172.3006968,181.002432
175.139477,180.4599134
175.9204,180.998368
174.6052642,180.0729444
177.1469152,181.1459928
178.5605268,181.7550848
177.9118108,180.7896054
178.3983986,180.4266648
180.037105,181.286785
180.8249114,181.9844214
183.8298584,180.64607
185.504963,180.1306024
190.013082,182.027957
171.1838334,183.8756292
170.9806842,182.5733712
172.1599808,183.7558428
176.1192058,183.318531
174.5590616,184.2027812
177.7743714,182.8504344
177.1747282,183.7558428
179.4749268,184.0318138
180.6164028,183.564403
184.101994,182.7998376
184.099454,183.3414926
171.5062356,184.877456
173.3278474,185.525156
174.751238,185.1115932
177.5350272,185.8595216
181.5754814,187.0271596
179.7426428,185.121423
182.660798,185.8809592
160.2333346,188.775086
173.3103214,188.9944658
177.9469898,187.3704914
179.9334984,187.7598226
184.3263776,187.3377762
172.5511662,191.9278356
171.5524382,192.2836388
184.908317,196.1219852
159.1940428,155.6736028
173.2075784,188.6799122
165.283261,180.1647908
186.5109808,191.3839708
159.870775,156.9404532
158.8431418,162.5602286
177.5522992,158.663132
180.5233118,187.209811
180.6208986,168.52773
176.4894108,158.0017922
178.2657852,166.16934
166.2715496,162.540188
157.5834542,159.4728332
161.5456002,161.3531444
166.6395702,161.2891364
172.7954126,159.7573132
157.0119034,161.8687136
162.0237044,161.8800674
164.8211842,163.5653066
167.1084288,161.7998288
168.7162234,163.6978184
174.7742758,163.26993
156.8836334,165.5676648
163.3296708,165.3569972
161.7742256,166.5294358
165.0914148,164.9591316
165.9864346,165.4613658
164.6244612,165.5278122
166.9220944,166.5769846
167.7199592,166.7122396
170.3047648,164.7746514
172.1490588,166.160704
175.3860856,164.396674
157.945582,167.2477986
159.4203822,167.0642582
